Best Performance by an Actor in a Supporting Role in any Motion Picture,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Best Performance by an Actress in a Supporting Role in any Motion Picture
"['Glory', 'Do The Right Thing', 'Dry White Season, A', 'Indiana Jones and The Last Crusade', 'Jacknife', 'In Country']","['Driving Miss Daisy', 'War of The Roses, The', 'Shirley Valentine', 'When Harry Met Sally', 'She-Devil']","['Driving Miss Daisy', 'When Harry Met Sally', 'War of The Roses, The', 'Parenthood', 'Batman']","['Steel Magnolias', 'Scandal', 'My Left Foot', 'Sex, Lies, and Videotape', 'Parenthood']"
,,,
"['Longtime Companion', 'Dick Tracy', 'GoodFellas', 'Q & A', 'Pretty Woman', 'Godfather Part III, The']","['Pretty Woman', 'Alice (1990)', 'Green Card', 'Ghost', 'Postcards From The Edge']","['Green Card', 'Ghost', 'Home Alone', 'Edward Scissorhands', 'Pretty Woman']","['Ghost', 'GoodFellas', 'Wild at Heart', 'Postcards From The Edge', 'Dances with Wolves', 'Mermaids']"
,,,
"['City Slickers', 'Hear My Song', 'Barton Fink', 'Bugsy', 'Bugsy']","['For The Boys', 'Switch', 'Fried Green Tomatoes', 'Addams Family, The', 'Frankie & Johnny']","['Fisher King, The', 'Fisher King, The', 'City Slickers', 'Hook', 'Soapdish']","['Fisher King, The', 'Billy Bathgate', 'Rambling Rose', 'Cape Fear', 'Fried Green Tomatoes']"
,,,
"['Unforgiven', 'Few Good Men, A', 'Scent of a Woman', 'Glengarry Glen Ross', 'Mr. Saturday Night']","['Enchanted April', 'League of Their Own, A', 'Sister Act', 'Used People', 'Death Becomes Her']","['Player, The', 'Honeymoon In Vegas', 'Mr. Saturday Night', 'Used People', 'Bob Roberts']","['Enchanted April', 'Husbands and Wives', 'Damage', 'Passion Fish', 'Chaplin']"
,,,
"['Fugitive, The', ""What's Eating Gilbert Grape"", ""Schindler's List"", 'In the Line of Fire', ""Carlito's Way""]","[""What's Love Got To Do With It"", 'Six Degrees of Separation', 'Addams Family Values', 'Manhattan Murder Mystery', 'Sleepless in Seattle']","['Mrs. Doubtfire', 'Snapper, The', 'Benny & Joon', 'Sleepless in Seattle', 'Dave']","['Age of Innocence, The', ""Carlito's Way"", 'The Piano', 'Fearless', 'In the Name of the Father']"
,,,
"['Ed Wood', 'River Wild, The', 'Pulp Fiction', 'Forrest Gump', 'Quiz Show']","['True Lies', 'Speechless', 'Four Weddings and a Funeral', 'Guarding Tess', 'Junior']","['Four Weddings and a Funeral', 'Mask, The', 'Ed Wood', 'Junior', 'Adventures of Priscilla, Queen of the Desert, The']","['Bullets Over Broadway', 'Ready to Wear', 'Pulp Fiction', 'Forrest Gump', 'Interview with the Vampire (The Vampire Chronicles)']"
,,,
"['Twelve Monkeys', 'Apollo 13', 'To Wong Foo, Thanks For Everything! Julie Newmar', 'Rob Roy', 'Usual Suspects, The']","['To Die For', 'American President, The', 'While You Were Sleeping', ""Muriel's Wedding"", 'Month by the Lake, A']","['Get Shorty', 'To Wong Foo, Thanks For Everything! Julie Newmar', 'American President, The', 'Sabrina (1995)', 'Father of the Bride Part II']","['Mighty Aphrodite', 'Crossing Guard, The', 'Apollo 13', 'Something To Talk About', 'Sense and Sensibility']"
,,,
"['Primal Fear', 'Jerry Maguire', 'Time to Kill, A', 'Crucible, The', 'Ghosts of Mississippi']","['Evita', 'The Mirror Has Two Faces', '101 Dalmatians', 'Fargo', 'Mother']","['Jerry Maguire', 'Evita', 'Tin Cup', 'Birdcage, The', 'Nutty Professor, The']","['The Mirror Has Two Faces', 'Evening Star, The', 'Crucible, The', 'The English Patient', 'Portrait of a Lady, The', 'Secrets & Lies']"
,,,
"['Boogie Nights', 'Good Will Hunting', ""My Best Friend's Wedding"", 'Amistad', 'As Good as It Gets', ""John Grisham's The Rainmaker""]","['As Good as It Gets', 'Chasing Amy', 'Jackie Brown', 'Selena', ""My Best Friend's Wedding""]","['As Good as It Gets', 'In & Out', 'Liar Liar', 'Wag the Dog', 'Jackie Brown']","['L.A. Confidential', 'In & Out', 'Boogie Nights', 'Titanic', 'Ice Storm, The']"
,,,
"['The Truman Show', 'simple plan, a', 'Civil Action, A', 'Rushmore', 'Shakespeare in Love', 'Without Limits']","['Shakespeare in Love', ""There's Something About Mary"", 'Little Voice', 'Opposite of Sex, The', ""You've Got Mail""]","['Little Voice', 'Patch Adams', 'Mask of Zorro, The', 'Bulworth', 'Primary Colors']","['Gods and Monsters', 'Primary Colors', 'Little Voice', 'Shakespeare in Love', 'Mighty, The']"
,,,
"['Magnolia', 'Cider House Rules, The', 'Green Mile, The', 'The Talented Mr. Ripley', 'Sixth Sense, The']","['Tumbleweeds', 'Ideal Husband, An', 'Notting Hill', 'Muse, The', 'Election']","['Man on the Moon', 'Analyze This', 'Ideal Husband, An', 'Notting Hill', 'Sweet and Lowdown']","['Girl, Interrupted', 'Being John Malkovich', 'Sweet and Lowdown', 'Anywhere But Here', ""Boys Don't Cry"", 'Being John Malkovich']"
,,,
"['Traffic', 'Shadow of the Vampire', 'Erin Brockovich', 'Gladiator', 'Contender, The']","['Nurse Betty', 'Chocolat', 'Saving Grace', 'Miss Congeniality', 'Small Time Crooks']","['O Brother, Where Art Thou?', 'High Fidelity', 'Meet The Parents', 'What Women Want', ""Dr. Seuss' How The Grinch Stole Christmas!""]","['Almost Famous', 'Chocolat', 'Almost Famous', 'Billy Elliot', 'Traffic']"
,,,
"['Iris', 'Ghost World', 'Life as a House', 'Sexy Beast', 'A. I.: Artificial Intelligence', 'Ali']","['Moulin Rouge!', ""Bridget Jones's Diary"", 'Ghost World', 'Bandits', 'Legally Blonde']","['Royal Tenenbaums, The', 'Kate & Leopold', 'Moulin Rouge!', 'Hedwig and the Angry Inch', 'Bandits']","['A Beautiful Mind', 'Iris', 'Vanilla Sky', 'Gosford Park', 'Gosford Park', 'In the Bedroom']"
,,,
"['Adaptation', 'The Hours', 'Road to Perdition', 'Far From Heaven', 'Chicago']","['Chicago', 'Secretary', 'Banger Sisters, The', 'My Big Fat Greek Wedding', 'Chicago']","['Chicago', 'Adaptation', 'Igby Goes Down', 'About a Boy', 'Punch-Drunk Love']","['Adaptation', 'Gangs of New York', 'Chicago', 'Igby Goes Down', 'About Schmidt']"
,,,
"['Mystic River', 'Cooler, The', 'Big Fish', 'Seabiscuit', 'Shattered Glass', 'The Last Samurai']","[""Something's Gotta Give"", 'Freaky Friday (2003)', 'Lost in Translation', 'Under The Tuscan Sun', 'Calendar Girls']","['Lost in Translation', 'School of Rock, The', 'Pirates of the Caribbean: The Curse of the Black Pearl', ""Something's Gotta Give"", 'Bad Santa']","['Cold Mountain', 'American Splendor', 'Thirteen', 'Cooler, The', 'Pieces of April']"
,,,
"['Closer', 'Kill Bill (Vol. 2)', 'Sideways', 'Collateral', 'Million Dollar Baby']","['Being Julia', 'De-Lovely', 'Bridget Jones: The Edge Of Reason', 'Eternal Sunshine of The Spotless Mind', 'The Phantom of the Opera']","['Ray', 'Eternal Sunshine of The Spotless Mind', 'Sideways', 'De-Lovely', 'Beyond the Sea']","['Closer', 'Kinsey', 'Sideways', 'Manchurian Candidate (2004), The', 'The Aviator']"
,,,
"['Syriana', 'Crash', 'The Producers', 'Cinderella Man', 'Mrs. Henderson Presents']","['Walk The Line', 'Family Stone, The', 'Mrs. Henderson Presents', 'Pride & Prejudice', 'Squid and the Whale, The']","['Walk The Line', 'Matador, The', 'Squid and the Whale, The', 'Charlie and the Chocolate Factory', 'The Producers', 'Breakfast On Pluto']","['Constant Gardener, The', 'Brokeback Mountain', 'Match Point', 'In Her Shoes', 'North Country']"
,,,
"['Dreamgirls', 'Departed, The', 'Babel', 'Departed, The', 'Hollywoodland']","['Devil Wears Prada, The', 'Running With Scissors', 'Little Miss Sunshine', 'Dreamgirls', 'Miss Potter']","['Borat: Cultural Learnings Of America For Make Benefit Glorious Nation Of Kazakhstan', ""Pirates of the Caribbean: Dead Man's Chest"", 'Thank You For Smoking', 'Kinky Boots', 'Stranger Than Fiction']","['Dreamgirls', 'Babel', 'Notes on a Scandal', 'Devil Wears Prada, The', 'Babel']"
,,,
"['No Country for Old Men', 'Assassination of Jesse James by the Coward Robert Ford, The', ""Charlie Wilson's War"", 'Hairspray', 'Michael Clayton']","['La Vie En Rose', 'Hairspray', 'Enchanted', 'Sweeney Todd: The Demon Barber of Fleet Street', 'Juno']","['Sweeney Todd: The Demon Barber of Fleet Street', 'Lars and the Real Girl', ""Charlie Wilson's War"", 'Savages, The', 'Walk Hard: The Dewey Cox Story']","[""I'm Not There"", ""Charlie Wilson's War"", 'Atonement', 'Gone Baby Gone', 'Michael Clayton']"
,,,
"['Dark Knight, The', 'Tropic Thunder', 'Tropic Thunder', 'Duchess, The', 'Doubt']","['Happy-Go-Lucky', 'Vicky Cristina Barcelona', 'Burn After Reading', 'Mamma Mia!', 'Last Chance Harvey']","['In Bruges', 'Vicky Cristina Barcelona', 'Pineapple Express', 'In Bruges', 'Last Chance Harvey']","['Reader, The', 'Vicky Cristina Barcelona', 'Doubt', 'The Wrestler', 'Doubt']"
,,,
"['Inglourious Basterds', 'Invictus', 'Messenger, The', 'Last Station, The', 'Lovely Bones, The']","['Julie & Julia', ""It's Complicated"", 'Proposal, The', 'Nine', 'Duplicity']","['Sherlock Holmes', 'The Informant!', 'Nine', '(500) Days of Summer', 'Serious Man, A']","['Precious: Based On The Novel Push By Sapphire', 'A Single Man', 'Nine', 'Up In The Air', 'Up In The Air']"
,,,
"['Fighter, The', 'Wall Street: Money Never Sleeps', 'The Social Network', 'Town, The', ""The King's Speech""]","['Kids Are All Right, The', 'Love & Other Drugs', 'Tourist, The', 'Kids Are All Right, The', 'Easy A']","[""Barney's Version"", 'Tourist, The', 'Love & Other Drugs', 'Casino Jack', 'Alice in Wonderland']","['Fighter, The', 'Fighter, The', ""The King's Speech"", 'Black Swan', 'Animal Kingdom']"
,,,
"['Beginners', 'Drive', 'Moneyball', 'Dangerous Method, A', 'My Week With Marilyn']","['My Week With Marilyn', 'Carnage', 'Young Adult', 'Bridesmaids', 'Carnage']","['The Artist', 'Guard, The', '50/50', 'Crazy, Stupid, Love.', 'Midnight In Paris']","['The Help', 'The Artist', 'The Help', 'Albert Nobbs', 'Descendants, The']"
,,,
"['Django Unchained', 'Master, The', 'Argo', 'Django Unchained', 'Lincoln']","['Silver Linings Playbook', 'Salmon Fishing in the Yemen', 'Best Exotic Marigold Hotel, The', 'Quartet', 'Hope Springs']","['Les Misérables', 'Hyde Park on Hudson', 'Silver Linings Playbook', 'Bernie', 'Salmon Fishing in the Yemen']","['Les Misérables', 'Master, The', 'Sessions, The', 'Paperboy, The', 'Lincoln']"
,,,
"['Dallas Buyers Club', '12 Years a Slave', 'Captain Phillips', 'Rush', 'American Hustle']","['American Hustle', 'August: Osage County', 'Before Midnight', 'Enough Said', 'Frances Ha']","['Wolf of Wall Street, The', 'Her', 'American Hustle', 'Nebraska', 'Inside Llewyn Davis']","['American Hustle', '12 Years a Slave', 'Nebraska', 'August: Osage County', 'Blue Jasmine']"
,,,
"['Whiplash', 'Foxcatcher', 'Judge, The', 'Boyhood', 'Birdman']","['Big Eyes', 'Into the Woods', 'Hundred-Foot Journey, The', 'Maps To The Stars', 'Annie (2014)']","['Birdman', 'Grand Budapest Hotel, The', 'Big Eyes', 'St. Vincent', 'Inherent Vice']","['Boyhood', 'Birdman', 'The Imitation Game', 'Into the Woods', 'A Most Violent Year']"
,,,
"['Creed', '99 Homes', 'Beasts of No Nation', 'Bridge of Spies', 'Love & Mercy']","['Joy', 'Grandma', 'Spy', 'Lady in the Van, The', 'Trainwreck']","['The Martian', 'Danny Collins', 'Infinitely Polar Bear', 'Big Short, The', 'Big Short, The']","['Steve Jobs', 'The Hateful Eight', 'Trumbo', 'Youth', 'Ex Machina']"
,,,
